classification,start_time,end_time,duration,f0_mean,f0_std,f0_max,f0_min,f0_reg_coef,f0_reg_coef_mse,f0_slope,mean_distances_f0,silence_before_duration,silence_after_duration,energy_reg,energy_reg_mse,energy_max,energy_mean,mean_coeff_0,mean_coeff_1,mean_coeff_2,mean_coeff_3,mean_coeff_4,mean_coeff_5,mean_coeff_6,mean_coeff_7,mean_coeff_8,mean_coeff_9,mean_coeff_10,mean_coeff_11,mean_coeff_12,std_coeff_0,std_coeff_1,std_coeff_2,std_coeff_3,std_coeff_4,std_coeff_5,std_coeff_6,std_coeff_7,std_coeff_8,std_coeff_9,std_coeff_10,std_coeff_11,std_coeff_12,stability_distance
NFP,1.73,2.16,0.43,192.795065,12.00629425,206.4528028,172.8381141,-37.50164676,80.19676769,-165.3431429,2.263659494,1.71,0.14,-0.025160103,0.001049142,0.440011338,0.134421447,729.2714677,178.4525144,82.07821865,97.50640593,26.74985321,-43.41244481,-28.17289491,-6.083928096,-15.34483385,-2.106208421,-3.770039944,-2.568032991,-17.05958631,10.20296724,11.4330916,10.93451706,6.190610023,3.591408532,3.554782182,2.396596768,2.096679522,1.588371473,1.493406412,1.303400046,1.440066,1.949958468,63.25450344
NFP,7.79,8.29,0.5,185.4686594,9.248031568,198.611257,179.5639278,-37.54278222,10.89833699,-36.66845227,1.106599379,0.14,0,-0.07915595,0.000133561,0.508900227,0.142550419,611.3478405,151.6753705,102.3294635,90.66717764,77.54775102,44.59450759,-5.866004606,-33.67838417,-32.71529925,-1.797696075,1.387824591,-1.416877738,-16.00337609,7.459438973,2.616850672,4.147583004,1.937611767,1.897409428,1.774340466,2.209601294,2.502659442,1.515362983,1.893193412,1.61036894,1.606256159,1.30226967,56.46214473
NFP,8.44,8.64,0.2,198.4023718,28.22848095,231.0639466,186.9930306,295.8999176,83.48027039,318.4454513,3.679394932,0.13,0.23,-0.004899015,4.45E-06,0.215566893,0.058591226,613.8574391,190.9161716,132.1894659,37.30575591,-10.70347163,-16.98958029,-7.085282585,4.627107641,-8.662284711,4.931556853,5.817694994,2.113111012,-19.05742687,9.187690472,2.464753397,2.982092675,2.4350363,2.540477608,2.13384016,3.301207763,2.996323948,2.157523568,2.425648625,2.665339552,1.503887624,1.643187117,31.74645415
NFP,8.87,9.13,0.26,182.6975493,8.010112395,192.3839815,184.5343438,-14.3889152,5.649953102,-17.46078674,0.908241486,0.23,0.36,-0.011513726,7.47E-06,0.273344671,0.072959727,611.5939757,161.5685352,81.35195237,34.43255809,39.17457522,37.35741887,4.772672017,-23.17297209,-31.79957798,-6.158244367,0.832440257,11.81008066,-8.409473659,13.35454289,6.813980508,3.472677709,5.293299013,3.286473272,1.915352954,3.570353648,3.840089105,1.951553633,1.46107446,1.513037111,1.906829367,1.880866932,50.35035047
FP,9.68,10.02,0.34,98.60032477,4.939087931,105.7168806,98.10472787,-6.097378902,3.680286298,-24.02943327,0.646844067,0.16,0.24,-0.010757456,1.51E-05,0.351122449,0.093024566,534.8703371,131.9840708,103.3244284,47.84668911,35.02128227,22.92557685,-8.200954168,-21.32834468,-19.80046962,0.865193144,-4.742362576,2.563333369,-8.064626513,9.644397078,6.78754795,2.899027809,3.367072528,2.364601388,1.932717122,2.252753322,2.894441727,1.794757223,1.718795422,1.598734907,1.698343718,1.94172293,37.67691507
NFP,10.26,10.75,0.49,197.4381657,18.6826107,211.2781201,185.2282999,30.96751122,37.67207396,39.30888898,1.359054263,0.24,0.27,-0.013845608,0.000159093,0.497789116,0.13964739,678.640369,188.4482734,85.17513749,49.87080591,48.25353564,20.43913461,-38.24591703,-56.36563385,-22.58845072,6.500435673,-4.388697574,14.36163769,8.260490373,6.211125155,3.22550821,2.334800926,2.307784971,1.644043001,1.746465173,2.905859911,2.408098093,1.814327268,1.763220815,1.7954547,2.382530364,1.864103249,46.58572342
NFP,11.02,11.41,0.39,188.71188,13.01134065,203.3854517,183.9488977,-51.2269588,9.791481788,-38.9492114,1.606805678,0.27,0.16,0.001491806,8.58E-06,0.400011338,0.105011315,589.5324798,132.3837788,74.6110661,21.27353897,5.269425251,20.84325658,12.31217384,-12.16868119,-10.5935473,2.015970538,-11.7662347,1.586278795,-1.505660359,10.54118481,5.922926929,4.177457723,3.430620664,3.274652975,2.59255463,3.099727614,1.893146765,2.454106458,2.258407805,1.549110537,1.523570477,1.59521963,52.07806274
NFP,11.57,11.87,0.3,190.905839,15.11867017,209.4227408,185.4300475,47.38106473,49.28732198,-50.23848564,4.745010254,0.16,0.17,-0.012066067,8.78E-06,0.313344671,0.08222331,545.4292134,120.3632344,85.16067467,34.55821187,15.63532718,16.45483307,7.688500659,-15.13677351,-23.43100416,-4.06883604,-6.192182172,-0.426650284,-12.32089043,15.1166862,7.83260831,4.246917926,5.534378775,4.684942313,2.268599042,2.819694251,2.670891413,2.250202336,1.933557545,1.660091261,2.076342809,1.814095662,62.60602393
NFP,12.04,12.54,0.5,190.7888166,7.935232121,197.2607548,190.6267996,5.406209535,2.780276779,-28.16710808,0.938810553,0.17,0,0.05606501,0.000786396,0.508900227,0.144300468,685.0949817,147.930935,51.81418477,60.75855718,37.40627767,-1.258169037,-33.86561793,-52.36423316,-39.96834115,-9.775996354,-3.258702207,11.74618153,-1.540913797,14.87312955,10.50733294,6.26818775,3.581549026,2.615641923,2.747214133,3.346702176,4.336219783,2.06258042,1.987490202,1.455130146,1.637895127,1.534587118,81.37682462
NFP,13.54,14.04,0.5,200.4822369,8.98356437,213.7341981,194.9353335,0.53051448,37.65226949,-75.45024791,2.543718714,0.96,0,-0.004368209,0.00033562,0.508900227,0.137864843,573.3731248,103.5987636,91.8713687,82.15963018,10.44336752,-1.038157605,-3.163930905,-21.2515711,-20.76045089,-1.984725886,-8.180968089,-6.05725146,-14.5523185,11.96604785,8.55169196,6.120048168,4.832100591,4.119396172,4.001163195,4.165196608,3.505899403,2.515405418,2.389396293,1.951694539,1.859790908,1.658479487,47.75238251
NFP,13.64,14.14,0.5,197.0119324,7.922819203,206.9421168,194.9353335,7.295425016,14.55796713,-62.21013389,1.897185796,0,0,0.303287219,0.006838968,0.508900227,0.153894951,638.8950209,129.2438682,87.51136231,67.91682169,-14.71893805,-17.16145691,-13.90709116,-22.66093752,-13.74864409,1.38374447,-2.251186681,2.601195389,-10.73540306,12.78649455,10.67299518,6.500883782,5.599165592,4.773194339,4.221626071,4.660651227,3.616361788,2.881280422,2.684397742,1.675505059,1.649502723,1.516122089,121.5632035
NFP,13.74,14.24,0.5,196.4323139,7.920403792,206.6872792,194.9353335,9.300673558,11.18738655,-19.17782465,1.69256785,0,0,0.220126823,0.007217868,0.508900227,0.155528482,651.071945,144.0854576,98.95547701,72.65103865,-13.1841898,-16.49394627,-15.24767294,-21.97660814,-12.91386557,3.299231175,-0.714911136,2.543669522,-12.84140009,11.27943282,10.92957753,7.271618838,5.493941232,4.643918217,3.450721818,4.177101459,3.440251088,2.937491921,2.615845208,1.637210589,1.649600788,1.463752938,154.6781763
NFP,13.84,14.34,0.5,198.2076066,7.512274635,209.8335856,197.6174562,-4.821874487,12.50560263,-25.87520011,2.361223803,0,0,0.078833595,0.007984994,0.508900227,0.155335003,656.4542291,144.2793924,94.50032785,71.94531249,-10.08252205,-13.85746929,-15.08287474,-25.11023596,-18.59370543,-3.366697764,-3.764286958,0.911422741,-14.60587962,10.79603715,10.83374392,7.453627323,5.611882716,4.729732354,3.666571051,4.415456904,3.434008967,2.845150458,2.504155758,1.457878198,1.674400693,1.406401408,122.5352359
NFP,13.94,14.44,0.5,196.8805744,6.832380028,205.8645662,194.0975835,-18.88460652,6.185745067,-36.24842116,2.076022272,0,0,-0.087363784,0.007794166,0.508900227,0.156611803,666.2027216,181.6165892,105.9440808,50.69287444,3.077453119,-14.76590113,-28.27439758,-22.3758289,-15.15835988,-8.738629216,-5.728952856,4.15973638,-14.41593958,10.91873687,6.895027524,6.40331289,3.586669305,4.846130918,3.707742814,3.307811059,3.530456586,2.723654982,2.71527415,1.586783692,1.863522145,1.467681194,86.48518957
NFP,14.04,14.54,0.5,196.0145737,5.9290089,202.2566238,194.0975835,-1.595268564,7.888191243,-1.104977685,1.81283357,0,0,-0.220932173,0.00715011,0.508900227,0.158963212,683.8473527,197.6352638,109.1777451,50.07759978,8.722620362,-15.07720911,-36.2951894,-26.54419303,-13.12714151,-4.07580507,-0.781709682,6.24402571,-14.02567705,10.99147401,6.658067002,6.219249143,3.40607798,4.999368985,3.573940393,3.227197021,3.567898804,2.378065876,2.567069902,1.512472676,1.953597063,1.430421893,89.25481964
NFP,14.73,15.04,0.31,198.8508862,7.292759101,208.5411287,199.8413611,-12.00193716,5.646468329,-18.82767549,1.031865584,0.14,0.12,-0.276798422,0.000104399,0.32223356,0.096134775,679.7465729,205.7104515,105.2237255,19.9993696,-14.36581857,-21.32396008,-28.97592295,-20.11084223,0.962647219,17.6005749,-2.267105086,-7.081928107,-20.50156932,12.98080257,11.34329995,6.712081648,3.852977622,6.286157061,4.712275764,3.793317504,1.924872162,2.161605195,2.022966639,1.386825837,1.541787582,1.603475576,51.9238711
NFP,15.16,15.66,0.5,190.1478885,8.949532977,199.7784848,179.7185826,-42.77111448,13.52652691,-61.19503733,1.437676175,0.12,0,-0.10038123,0.00119747,0.508900227,0.152739412,691.2774676,194.4455448,100.4171532,54.40375928,30.39150066,7.241243444,-30.67917298,-39.226991,-17.76163221,-0.915115837,-17.42858793,-9.788955958,-13.55633724,15.28803953,7.374628376,3.442058252,6.50309507,6.853173619,2.626736039,4.725123942,4.371059632,2.399706513,2.752289817,1.679940119,1.507836141,1.920389338,84.04479801
NFP,15.26,15.76,0.5,187.3956928,7.544375203,196.8048523,179.7885367,-28.43558414,14.93984988,-11.56643974,1.238895989,0,0,-0.068067309,0.001106378,0.508900227,0.148234591,687.2262928,194.7690738,93.80175185,36.47735222,10.33626671,-1.618220096,-17.37779195,-18.36984963,-5.399531688,3.181332587,-19.67700819,-10.43179783,-9.145949742,14.78026214,7.85666066,4.008394709,6.09551238,6.384196309,2.777849816,4.29390158,3.923602488,2.885228126,2.867711882,1.729852254,1.594814914,1.861788304,110.8053777
NFP,15.36,15.86,0.5,189.6253246,11.41837859,199.9374657,179.7885367,-19.67574766,32.02559526,11.43036976,1.530294207,0,0,0.014948318,0.000845878,0.508900227,0.145793327,692.8524165,210.7079879,98.81519899,13.76760491,-22.43943445,-17.53100172,-6.626772982,-2.007913462,4.365065325,11.83066763,-19.92990807,-11.84789734,-6.779360988,14.53918128,8.245784036,4.507708856,4.290824876,5.247459426,3.34658731,2.53573641,2.505209921,2.967746884,2.469013316,1.708242598,1.573161612,1.6461274,95.18340975
NFP,15.46,15.96,0.5,193.5001927,16.97514865,223.6394932,179.7885367,54.44775036,87.81297794,39.2061017,2.060597982,0,0,-0.101974718,0.000630086,0.508900227,0.145739293,727.2259116,220.3358151,90.78952738,2.582427103,-38.68562125,-27.80898658,-10.25775677,-2.186079351,9.097078782,14.76649561,-16.05320774,-10.46586656,-8.272493848,10.80152332,7.057337141,5.385438872,2.902126767,3.86622693,2.61792672,2.641620136,2.52025669,2.518908267,2.099874027,1.747990825,1.567760762,1.867073696,67.02122381
NFP,15.56,16.06,0.5,194.5730706,18.05731745,223.9264502,179.7885367,79.45883206,77.6165743,113.8127264,2.609811528,0,0,0.006437599,0.000361516,0.508900227,0.141274242,698.8264656,186.9135576,67.15148967,11.67073719,-16.48155001,-21.71817267,-18.23291772,-5.010304852,6.187599755,6.022814848,-15.54904285,-6.867516454,-7.344086989,8.684487865,7.787140015,8.159084286,2.398685916,4.228144357,3.000238369,3.023594647,3.266425572,2.864441025,1.976585949,1.910699954,2.078374351,1.910099322,57.91382492
NFP,15.66,16.16,0.5,198.5582913,15.27279969,223.9264502,185.2131854,17.37194152,109.2125169,76.30423945,2.471648712,0,0,0.087980129,0.000577255,0.508900227,0.146846389,691.0350844,190.669165,83.23521484,27.98122054,-6.357980495,-16.96078334,-26.60784233,-18.82370067,-2.417546186,6.09306902,-9.237630919,-1.542051881,-10.80830412,9.240054763,7.61227639,8.794888938,3.501720071,4.746222738,3.362814876,2.974333602,3.580733677,3.072059387,1.967181511,2.045765707,2.580482377,1.864022831,63.52499656
NFP,15.76,16.26,0.5,199.311319,14.776366,223.9264502,185.8042693,-40.097884,68.31376828,61.28858926,3.369280574,0,0,0.039331092,0.000704612,0.508900227,0.147471187,670.6748991,180.8012042,92.95103897,45.95567045,6.957556802,-10.88376514,-27.8087731,-28.48739234,-13.58117218,1.107356773,-5.399271867,2.814743951,-13.64192589,10.60036627,7.228413597,8.901107423,4.436061385,5.081705035,3.307648895,2.817516982,3.529577592,2.756407824,1.776702957,1.739404025,2.446455332,1.827971343,95.17786067
NFP,15.86,16.36,0.5,194.1702302,13.71492461,202.4632734,185.8042693,-42.3712025,14.99356766,-45.46046962,2.155911189,0,0,0.023964418,0.000784729,0.508900227,0.145063528,643.9931286,159.314752,84.94058394,62.76318423,34.68002283,4.039756769,-28.36135363,-40.30339813,-29.28135186,-5.931198464,-4.350079379,6.965987277,-12.4187992,11.73393129,6.233628897,8.53404479,4.406556906,3.902611791,2.301769837,2.980040931,3.423440435,1.888604102,1.880776177,1.740573791,2.292385136,1.846067379,89.01859942
NFP,16.72,16.99,0.27,187.8453126,9.292701711,199.5545548,185.2863409,-36.80981324,19.34861964,-25.81189372,2.680949962,0.28,0.11,-0.311922832,0.000650767,0.28223356,0.087303722,527.9320881,135.2814168,135.8533803,86.12863254,46.00146942,16.33418257,-10.02049205,-11.83727012,-11.31004937,-1.084056567,-9.112380857,-9.171124801,-21.43407414,13.11783552,10.54477055,8.060412693,4.889092795,2.302760534,1.961795301,2.5917288,2.501686085,1.445243312,1.757914411,1.595492113,1.72130367,2.163204442,46.88266272
NFP,17.1,17.23,0.13,191.9383016,30.68062043,225.6590294,188.9453271,524.9274015,62.78010962,574.3476037,5.533463123,0.11,0.14,0.148046161,4.06E-05,0.146678005,0.043060477,688.2798376,165.0414385,85.69111953,113.280834,101.9589731,10.71869116,-85.56319988,-72.67713265,-30.61952003,-15.13604748,-17.84356014,-18.97252221,-20.03772212,7.425981106,3.16690996,3.526583252,3.301738258,2.480046249,3.243887915,4.748421317,5.448261564,2.360782774,1.75534946,2.750787232,1.967192774,2.057145674,35.30786538
NFP,17.37,17.87,0.5,187.2128649,8.893484062,195.6551596,182.3575791,-24.96310621,8.792994206,-43.23812478,1.193066145,0.14,0,-0.090069833,0.000645612,0.508900227,0.143197975,680.952562,203.9793015,91.19177316,3.08650239,-19.72311783,-12.90519622,-9.941881241,-12.18886164,-19.15793873,-3.375386052,3.642411178,8.511025751,-7.618611212,14.12517732,7.066697036,3.21805646,3.218953621,3.027218433,2.177359595,2.38229035,2.869853526,3.755377038,2.371663595,1.992266485,1.8753552,1.753230993,72.30923225
NFP,17.47,17.97,0.5,184.6964277,7.047029874,194.5062249,182.3575791,-19.74389455,12.74037212,-48.96742443,1.457391526,0,0,-0.034042906,0.000316167,0.508900227,0.138654361,654.021342,180.923804,77.83629457,2.080323606,-16.22134576,-8.044920957,-5.224905889,-6.393881987,-9.065191482,2.89574766,-2.318794543,6.681518176,-4.632676116,13.36080312,7.967222581,5.156595393,3.185311777,3.234524009,2.565681905,2.144123909,2.514809473,2.903424556,1.798313684,1.253105134,1.610813019,1.791923627,66.76827811
NFP,17.57,18.07,0.5,183.1966051,6.521682309,193.4243815,182.2060886,-11.06922768,10.68498323,-64.80970627,1.234882627,0,0,-0.055396409,0.000239406,0.508900227,0.139739344,654.6630633,187.9693887,88.19278143,12.08829748,-5.055772473,-0.355303566,-4.889734136,-6.838556159,-5.499646773,6.527862081,-2.708858768,5.27302704,-4.912746068,12.09377546,7.20616049,5.809389014,4.228327999,4.014392713,2.928190721,2.088264587,2.482900732,2.560818684,1.604984384,1.170443587,1.635896246,1.712656859,69.46304462
NFP,17.67,18.17,0.5,180.3444816,5.799947668,187.2420883,180.1849924,-5.810979295,3.777194137,-40.18252106,0.916483719,0,0,0.037857044,9.53E-05,0.508900227,0.138445486,628.2642915,171.9536008,95.33312804,36.77700137,10.35849024,2.273319123,-10.9291811,-17.63596099,-13.69507206,5.263369095,-1.267990095,6.789609895,-0.275855622,9.006650398,5.822571038,5.76282134,3.682889257,3.960060052,3.007417698,1.863588842,3.764865725,3.397027846,1.613290433,1.385957077,1.842928499,1.83363012,84.68786464
